label,os,is_mobile,country,pageviews
0,Windows,False,France,1
0,Windows,False,India,1
0,Windows,False,France,1
0,Windows,False,Poland,1
0,Windows,False,Germany,1
0,Windows,False,Germany,1
0,Windows,False,France,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,Australia,1
0,Windows,False,Russia,1
0,Windows,False,France,1
0,Windows,False,Singapore,1
0,Windows,False,Switzerland,1
0,Windows,False,Germany,1
0,Windows,False,Malaysia,1
0,Windows,False,Germany,1
0,Windows,False,United States,1
0,Windows,False,Australia,1
0,Windows,False,United States,1
0,Windows,False,Switzerland,1
0,Windows,False,Poland,1
0,Windows,False,United States,1
0,Windows,False,Italy,1
0,Windows,False,South Korea,1
0,Windows,False,Switzerland,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,Spain,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,Ukraine,1
0,Windows,False,Hong Kong,1
0,Windows,False,Netherlands,1
0,Windows,False,India,1
0,Windows,False,New Zealand,1
0,Windows,False,Ireland,1
0,Windows,False,Greece,1
0,Windows,False,Italy,1
0,Windows,False,United States,1
0,Windows,False,Hong Kong,1
0,Windows,False,United States,1
0,Windows,False,China,1
0,Windows,False,Brazil,1
0,Windows,False,Saudi Arabia,1
0,Windows,False,United States,1
0,Windows,False,Sweden,1
0,Windows,False,Thailand,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,Hong Kong,1
0,Windows,False,Brazil,1
0,Windows,False,India,1
0,Windows,False,Germany,1
0,Windows,False,Germany,1
0,Windows,False,Singapore,1
0,Windows,False,Poland,1
0,Windows,False,Sweden,1
0,Windows,False,Philippines,1
0,Windows,False,Sweden,1
0,Windows,False,Austria,1
0,Windows,False,Canada,1
0,Windows,False,France,1
0,Windows,False,Poland,1
0,Windows,False,Germany,1
0,Windows,False,United States,1
0,Windows,False,Slovenia,1
0,Windows,False,India,1
0,Windows,False,India,1
0,Windows,False,Brazil,1
0,Windows,False,Thailand,1
0,Windows,False,Pakistan,1
0,Windows,False,Hong Kong,1
0,Windows,False,Venezuela,1
0,Windows,False,India,1
0,Windows,False,Mexico,1
0,Windows,False,Germany,1
0,Windows,False,United States,1
0,Windows,False,Ukraine,1
0,Windows,False,Brazil,1
0,Windows,False,Denmark,1
0,Windows,False,Japan,1
0,Windows,False,Pakistan,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,Germany,1
0,Windows,False,United Kingdom,1
0,Windows,False,Canada,1
0,Windows,False,United States,1
0,Windows,False,India,1
0,Windows,False,Ireland,1
0,Windows,False,United States,1
0,Windows,False,Hong Kong,1
0,Windows,False,Brazil,1
0,Windows,False,Australia,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,Brazil,1
0,Windows,False,Algeria,1
0,Windows,False,United States,1
0,Windows,False,Spain,1
0,Windows,False,United States,1
0,Windows,False,Canada,1
0,Windows,False,Taiwan,1
0,Windows,False,Vietnam,1
0,Windows,False,Canada,1
0,Windows,False,United Kingdom,1
0,Windows,False,United States,1
0,Windows,False,Indonesia,1
0,Windows,False,Taiwan,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,Japan,1
0,Windows,False,France,1
0,Windows,False,United States,1
0,Windows,False,Netherlands,1
0,Windows,False,Japan,1
0,Windows,False,Brazil,1
0,Windows,False,France,1
0,Windows,False,United States,1
0,Windows,False,Australia,1
0,Windows,False,Bosnia & Herzegovina,1
0,Windows,False,United States,1
0,Windows,False,Denmark,1
0,Windows,False,United States,1
0,Windows,False,United States,0
0,Windows,False,Italy,1
0,Windows,False,United States,1
0,Windows,False,Ukraine,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,Colombia,1
0,Windows,False,United Kingdom,1
0,Windows,False,Jordan,1
0,Windows,False,Austria,1
0,Windows,False,Denmark,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,United Kingdom,1
0,Windows,False,United States,1
0,Windows,False,Germany,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,Oman,1
0,Windows,False,Germany,1
0,Windows,False,India,1
0,Windows,False,India,1
0,Windows,False,United States,1
0,Windows,False,Israel,1
0,Windows,False,United States,1
0,Windows,False,Italy,1
0,Windows,False,India,1
0,Windows,False,Japan,1
0,Windows,False,Germany,1
0,Windows,False,United States,1
0,Windows,False,Sweden,1
0,Windows,False,United States,1
0,Windows,False,Norway,1
0,Windows,False,Greece,1
0,Windows,False,Canada,1
0,Windows,False,India,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,Brazil,1
0,Windows,False,Japan,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,Germany,1
0,Windows,False,United States,1
0,Windows,False,Philippines,1
0,Windows,False,Portugal,1
0,Windows,False,Indonesia,1
0,Windows,False,Israel,1
0,Windows,False,United States,1
0,Windows,False,Russia,1
0,Windows,False,Russia,1
0,Windows,False,Russia,1
0,Windows,False,United States,1
0,Windows,False,United States,1
0,Windows,False,Indonesia,1
0,Windows,False,United States,1
0,Windows,False,India,1
0,Windows,False,United States,1
0,Windows,False,India,1
0,Windows,False,Sweden,1
0,Windows,False,Taiwan,1
0,Windows,False,United States,1
0,Windows,False,Hong Kong,1
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,7
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,10
0,Chrome OS,False,United States,10
0,Chrome OS,False,United States,13
1,Chrome OS,False,United States,13
1,Chrome OS,False,United States,18
0,Chrome OS,False,United States,32
0,Chrome OS,False,United States,35
0,Chrome OS,False,France,1
0,Chrome OS,False,Poland,1
0,Chrome OS,False,United Kingdom,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United Kingdom,1
0,Chrome OS,False,Ireland,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Ireland,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Netherlands,2
0,Chrome OS,False,Vietnam,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,Switzerland,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Spain,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Belgium,1
0,Chrome OS,False,Canada,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Switzerland,2
0,Chrome OS,False,Australia,23
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,12
0,Chrome OS,False,Japan,14
0,Chrome OS,False,United States,12
0,Chrome OS,False,United States,21
0,Chrome OS,False,United States,20
0,Chrome OS,False,United States,1
0,Chrome OS,False,Mexico,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,Philippines,3
0,Chrome OS,False,Ukraine,4
0,Chrome OS,False,United States,5
0,Chrome OS,False,Philippines,7
0,Chrome OS,False,Philippines,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,9
0,Chrome OS,False,Malaysia,10
0,Chrome OS,False,Philippines,15
0,Chrome OS,False,United States,18
0,Chrome OS,False,Puerto Rico,37
0,Chrome OS,False,United States,1
0,Chrome OS,False,Denmark,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Philippines,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Turkey,1
0,Chrome OS,False,Philippines,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Philippines,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,Philippines,2
0,Chrome OS,False,Japan,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,2
0,Chrome OS,False,Philippines,2
0,Chrome OS,False,Mexico,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Australia,1
0,Chrome OS,False,Philippines,2
0,Chrome OS,False,United Kingdom,2
0,Chrome OS,False,United Kingdom,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Philippines,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Canada,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Netherlands,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,Australia,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,Australia,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,Ireland,6
0,Chrome OS,False,United States,10
0,Chrome OS,False,United Kingdom,8
0,Chrome OS,False,United States,8
0,Chrome OS,False,United States,8
0,Chrome OS,False,United States,9
0,Chrome OS,False,United States,9
1,Chrome OS,False,United States,30
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,India,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Belgium,1
0,Chrome OS,False,Belgium,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,3
0,Chrome OS,False,Canada,4
0,Chrome OS,False,United States,7
0,Chrome OS,False,United States,8
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,10
1,Chrome OS,False,United States,12
0,Chrome OS,False,United States,11
0,Chrome OS,False,United States,14
1,Chrome OS,False,United States,16
0,Chrome OS,False,United States,19
1,Chrome OS,False,United States,19
0,Chrome OS,False,United States,25
0,Chrome OS,False,United States,23
1,Chrome OS,False,United States,31
0,Chrome OS,False,United States,27
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,11
0,Chrome OS,False,United States,13
0,Chrome OS,False,United States,32
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,India,3
0,Chrome OS,False,New Zealand,4
0,Chrome OS,False,Australia,9
0,Chrome OS,False,United States,7
0,Chrome OS,False,United States,10
1,Chrome OS,False,Switzerland,14
0,Chrome OS,False,United States,13
0,Chrome OS,False,United States,14
0,Chrome OS,False,United States,26
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,France,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,Philippines,2
0,Chrome OS,False,Philippines,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Poland,1
0,Chrome OS,False,India,1
0,Chrome OS,False,India,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,India,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,7
0,Chrome OS,False,United States,8
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,9
0,Chrome OS,False,United States,6
0,Chrome OS,False,Philippines,1
0,Chrome OS,False,Philippines,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Philippines,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Canada,2
0,Chrome OS,False,United States,1
0,Chrome OS,False,India,1
0,Chrome OS,False,India,1
0,Chrome OS,False,India,2
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,8
0,Chrome OS,False,Philippines,11
1,Chrome OS,False,United States,36
0,Chrome OS,False,Poland,93
0,Chrome OS,False,United States,3
0,Chrome OS,False,Switzerland,4
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,Switzerland,5
0,Chrome OS,False,United States,7
0,Chrome OS,False,United Kingdom,8
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,9
0,Chrome OS,False,United States,9
0,Chrome OS,False,United States,11
0,Chrome OS,False,Australia,13
0,Chrome OS,False,United States,11
0,Chrome OS,False,United States,15
0,Chrome OS,False,United States,20
0,Chrome OS,False,United States,22
0,Chrome OS,False,United States,26
0,Chrome OS,False,United States,39
1,Chrome OS,False,United States,75
0,Chrome OS,False,United States,1
0,Chrome OS,False,Netherlands,1
0,Chrome OS,False,Australia,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United Kingdom,1
0,Chrome OS,False,Austria,1
0,Chrome OS,False,Spain,1
0,Chrome OS,False,Australia,1
0,Chrome OS,False,Austria,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Australia,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Kuwait,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,India,2
0,Chrome OS,False,France,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,Japan,4
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Australia,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Poland,1
0,Chrome OS,False,India,3
0,Chrome OS,False,Spain,2
0,Chrome OS,False,Belgium,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,India,1
0,Chrome OS,False,India,1
0,Chrome OS,False,Norway,2
0,Chrome OS,False,Brazil,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,Philippines,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,Norway,3
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,8
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,8
0,Chrome OS,False,United States,11
0,Chrome OS,False,United States,8
0,Chrome OS,False,United States,15
0,Chrome OS,False,United States,17
1,Chrome OS,False,United States,18
1,Chrome OS,False,United States,37
1,Chrome OS,False,United States,47
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,7
0,Chrome OS,False,United States,8
0,Chrome OS,False,Japan,7
0,Chrome OS,False,United States,11
0,Chrome OS,False,United States,10
0,Chrome OS,False,United Kingdom,13
0,Chrome OS,False,India,17
0,Chrome OS,False,Japan,14
0,Chrome OS,False,United States,18
0,Chrome OS,False,United States,18
0,Chrome OS,False,United States,17
0,Chrome OS,False,Japan,48
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United Kingdom,1
0,Chrome OS,False,Israel,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United Kingdom,2
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United Kingdom,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,New Zealand,1
0,Chrome OS,False,Italy,1
0,Chrome OS,False,India,1
0,Chrome OS,False,Italy,3
0,Chrome OS,False,Brazil,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Ireland,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Nigeria,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Belgium,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Ireland,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,India,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Ireland,1
0,Chrome OS,False,India,1
0,Chrome OS,False,Philippines,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,Belgium,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,Israel,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,Ireland,3
0,Chrome OS,False,Canada,3
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,Ireland,3
0,Chrome OS,False,Taiwan,3
0,Chrome OS,False,Brazil,4
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,7
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,8
0,Chrome OS,False,United States,8
0,Chrome OS,False,Brazil,9
0,Chrome OS,False,United States,11
0,Chrome OS,False,United States,8
0,Chrome OS,False,Brazil,8
0,Chrome OS,False,United States,9
0,Chrome OS,False,United States,12
0,Chrome OS,False,United States,9
0,Chrome OS,False,United States,10
0,Chrome OS,False,United States,9
0,Chrome OS,False,United States,12
0,Chrome OS,False,United States,10
0,Chrome OS,False,United States,15
0,Chrome OS,False,United States,11
0,Chrome OS,False,United States,16
0,Chrome OS,False,United States,7
0,Chrome OS,False,United States,17
0,Chrome OS,False,Nigeria,19
0,Chrome OS,False,United States,17
0,Chrome OS,False,Canada,15
1,Chrome OS,False,United States,18
0,Chrome OS,False,United States,11
0,Chrome OS,False,United States,23
0,Chrome OS,False,United States,23
0,Chrome OS,False,United States,27
1,Chrome OS,False,United States,32
0,Chrome OS,False,United States,39
1,Chrome OS,False,United States,41
1,Chrome OS,False,United States,46
1,Chrome OS,False,United States,59
0,Chrome OS,False,United States,126
0,Chrome OS,False,Australia,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,Canada,3
0,Chrome OS,False,Canada,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,7
0,Chrome OS,False,United States,9
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,9
0,Chrome OS,False,United States,10
0,Chrome OS,False,United States,14
0,Chrome OS,False,United States,12
1,Chrome OS,False,United States,12
0,Chrome OS,False,United States,12
0,Chrome OS,False,United States,15
0,Chrome OS,False,United States,13
0,Chrome OS,False,United States,18
0,Chrome OS,False,United States,15
0,Chrome OS,False,United States,21
1,Chrome OS,False,United States,36
1,Chrome OS,False,United States,37
1,Chrome OS,False,United States,48
0,Chrome OS,False,Indonesia,2
0,Chrome OS,False,Indonesia,8
0,Chrome OS,False,United States,1
0,Chrome OS,False,Germany,1
0,Chrome OS,False,United Kingdom,2
0,Chrome OS,False,Ireland,1
0,Chrome OS,False,Sweden,1
0,Chrome OS,False,Australia,1
0,Chrome OS,False,United Kingdom,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,Sweden,2
0,Chrome OS,False,France,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,France,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United Kingdom,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,Japan,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,India,1
0,Chrome OS,False,Brazil,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,1
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,Australia,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United Kingdom,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,Guatemala,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,2
0,Chrome OS,False,India,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,Ireland,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,2
0,Chrome OS,False,United States,3
0,Chrome OS,False,United Kingdom,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,5
0,Chrome OS,False,Brazil,5
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,3
0,Chrome OS,False,United States,5
0,Chrome OS,False,Japan,5
0,Chrome OS,False,United States,6
0,Chrome OS,False,Singapore,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,4
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,7
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,5
0,Chrome OS,False,United States,7
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,5
0,Chrome OS,False,Poland,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,9
0,Chrome OS,False,United States,9
0,Chrome OS,False,United States,6
0,Chrome OS,False,United States,8
0,Chrome OS,False,United States,8
0,Chrome OS,False,United States,8
0,Chrome OS,False,United States,8
0,Chrome OS,False,United States,10
0,Chrome OS,False,United States,9
0,Chrome OS,False,Singapore,10
0,Chrome OS,False,United States,12
0,Chrome OS,False,United States,10
0,Chrome OS,False,United States,11
0,Chrome OS,False,United States,14
0,Chrome OS,False,United States,12
0,Chrome OS,False,United States,12
1,Chrome OS,False,United States,15
0,Chrome OS,False,United States,18
0,Chrome OS,False,United States,14
0,Chrome OS,False,United States,20
0,Chrome OS,False,United States,13
1,Chrome OS,False,United States,17
0,Chrome OS,False,United States,20
0,Chrome OS,False,United States,18
0,Chrome OS,False,United States,22
1,Chrome OS,False,United States,21
0,Chrome OS,False,Ireland,57
0,Chrome OS,False,United States,57
